,id,date,from_id,to_id,fwd_from,message,type,duration
0,28409,2022-11-18 13:55:31+00:00,,PeerChannel(channel_id=1387701698),,@rosich_ru,video,36
1,2294239,2022-11-18 14:58:07+00:00,PeerUser(user_id=5247337093),PeerChannel(channel_id=1234644047),,"Наш ""Бандит"" по круче💪",text,
2,2294203,2022-11-18 14:54:37+00:00,PeerUser(user_id=1920316042),PeerChannel(channel_id=1234644047),,Собаку надо освободить.,text,
3,2294081,2022-11-18 14:38:20+00:00,PeerUser(user_id=5189351750),PeerChannel(channel_id=1234644047),,Тише ты.🤫Не говори им.Пусть будет😂,text,
4,2294055,2022-11-18 14:30:25+00:00,PeerUser(user_id=5057662343),PeerChannel(channel_id=1234644047),,"Наверное да, так и должно быть, а может изменились методы, давно это было- но за что купил, за то продаю. Не от бабушек слышал, тоже кинолог, погранец, ему сейчас должно быть под 60+-. Кстати, да, тоже озвучивалась такая же продолжительность жизни собаки- 1-2 года. Тогда использовали для этого спаниелев.",text,
5,2294044,2022-11-18 14:26:51+00:00,PeerUser(user_id=5167844891),PeerChannel(channel_id=1234644047),,Хохлов надо лишить хозяйских прав на всех собак и кошек! Пусть тараканов воспитывают.,text,
6,2294036,2022-11-18 14:25:51+00:00,PeerUser(user_id=1205698432),PeerChannel(channel_id=1234644047),,"И сапёрами берут
Меланхоличных собак 😂эта найдёт и подорвёт.",text,
7,2294007,2022-11-18 14:20:59+00:00,PeerUser(user_id=1513206659),PeerChannel(channel_id=1234644047),,"Я кинологом трудился, бред он заразителен, рабочая собака готовиться год, если ты её наркоманкой сделаешь, она у тебя вместо 4 лет работы в среднем проработает год или два и будет работать не все сутки, а час или два в день.
  Это мифы тех, кто ни разу ни одну собаку не подготовил в своей жизни",text,
8,2293993,2022-11-18 14:17:49+00:00,PeerUser(user_id=5189351750),PeerChannel(channel_id=1234644047),,"Ага днём находит, ночью перепрятывает.Он не виноват что на Украине родился🥴",text,
9,2293965,2022-11-18 14:14:23+00:00,PeerUser(user_id=871778753),PeerChannel(channel_id=1234644047),,☺️,sticker,
10,2293959,2022-11-18 14:13:46+00:00,PeerUser(user_id=5724934403),PeerChannel(channel_id=1234644047),,"У меня друг дальнобой, вырастил его в кабине практически, надрессировал так что хоть на выставки води.)",text,
11,2293958,2022-11-18 14:13:43+00:00,PeerUser(user_id=5057662343),PeerChannel(channel_id=1234644047),,"Чем показывать свой тонкий юмор, спроси хотябы погранцов про ломки собачек- наркоманок. Говорят несмешно очень",text,
12,2293949,2022-11-18 14:12:30+00:00,PeerUser(user_id=5286541206),PeerChannel(channel_id=1234644047),,"Одно разумное существо в хохляндии, за собой закапывает, не то что солдаты, 200 не подбирают",text,
13,2293928,2022-11-18 14:06:23+00:00,PeerUser(user_id=2093673866),PeerChannel(channel_id=1234644047),,Грешно смеяться над животными.,text,
14,2293926,2022-11-18 14:05:38+00:00,PeerUser(user_id=483324262),PeerChannel(channel_id=1234644047),,Патрик,text,
15,2293925,2022-11-18 14:05:31+00:00,PeerUser(user_id=792821709),PeerChannel(channel_id=1234644047),,Пёс на службе у Свиней ! Сочуствую собаке,text,
16,2293923,2022-11-18 14:05:27+00:00,PeerUser(user_id=1665188569),PeerChannel(channel_id=1234644047),,"Эта собака настолько распиарена, что по сравнению с ней всучник- мешок с требухой.",text,
17,2293918,2022-11-18 14:04:13+00:00,PeerUser(user_id=199695479),PeerChannel(channel_id=1234644047),,"а что это за ""патрон"". куда смотрит мовный патруль. помоему на украинском патрон должен не так называться.",text,
18,2293917,2022-11-18 14:03:56+00:00,PeerUser(user_id=304812525),PeerChannel(channel_id=1234644047),,У него есть шанс взорваться вместе с хозяином и стать героем,text,
19,2293916,2022-11-18 14:03:45+00:00,PeerUser(user_id=5057662343),PeerChannel(channel_id=1234644047),,Про собачьи ломки тоже бред? Сама наивность😂,text,
20,2293914,2022-11-18 14:03:00+00:00,PeerUser(user_id=5764392996),PeerChannel(channel_id=1234644047),,Боевой гном Росгвардии,text,
21,2293906,2022-11-18 14:01:13+00:00,PeerUser(user_id=208388354),PeerChannel(channel_id=1234644047),,Пивас,text,
22,2293905,2022-11-18 14:01:08+00:00,PeerUser(user_id=1513206659),PeerChannel(channel_id=1234644047),,"А если собаку на поиск людей или на спасение людей натаскивают,по твоему их человечиной кормят?",text,
23,2293904,2022-11-18 14:00:48+00:00,PeerUser(user_id=5433519090),PeerChannel(channel_id=1234644047),,Патрона поймали на ошибке,text,
24,2293902,2022-11-18 14:00:31+00:00,PeerUser(user_id=1464386004),PeerChannel(channel_id=1234644047),,"Этот пёсик к зеле во дворец же ходил.
Так и не поняла по видео, что там в пластикой бутылке взорвалось?",text,
25,2293900,2022-11-18 14:00:13+00:00,PeerUser(user_id=466132917),PeerChannel(channel_id=1234644047),,"Ну да, если в семье 4 человека, а то повесишься)",text,
26,2293899,2022-11-18 14:00:11+00:00,PeerUser(user_id=986068947),PeerChannel(channel_id=1234644047),,Спасите животину!,text,
27,2293898,2022-11-18 14:00:03+00:00,PeerUser(user_id=2141387170),PeerChannel(channel_id=1234644047),,Рассел фокс терьер,text,
28,2293896,2022-11-18 13:59:41+00:00,PeerUser(user_id=5057662343),PeerChannel(channel_id=1234644047),,А ты как думаешь? Талант?))),text,
29,2293894,2022-11-18 13:59:10+00:00,PeerUser(user_id=5304296972),PeerChannel(channel_id=1234644047),,Единственный нормальный хохол,text,
30,2293892,2022-11-18 13:59:07+00:00,PeerUser(user_id=1046252988),PeerChannel(channel_id=1234644047),,А в конце кто добавил?😂,text,
31,2293890,2022-11-18 13:59:00+00:00,PeerUser(user_id=1297104908),PeerChannel(channel_id=1234644047),,Диверсант в Росгвардии?🤣,text,
32,2293889,2022-11-18 13:59:00+00:00,PeerUser(user_id=466132917),PeerChannel(channel_id=1234644047),,Че за бред? 😂,text,
33,2293888,2022-11-18 13:58:40+00:00,PeerUser(user_id=5057662343),PeerChannel(channel_id=1234644047),,Бедное животное вв с детства принимает .В хавку подмешивают,text,
34,2293886,2022-11-18 13:58:18+00:00,PeerUser(user_id=637860591),PeerChannel(channel_id=1234644047),,Патрон был использован🚬,text,
35,2293885,2022-11-18 13:58:08+00:00,PeerUser(user_id=1292195388),PeerChannel(channel_id=1234644047),,"Жалко собачку, находится в рабстве у свиней",text,
36,2293884,2022-11-18 13:58:08+00:00,PeerUser(user_id=5188245701),PeerChannel(channel_id=1234644047),,"Малыш, знал бы ты, какому злу служишь...",text,
37,2293882,2022-11-18 13:58:03+00:00,PeerUser(user_id=1595756171),PeerChannel(channel_id=1234644047),,Хазазазпхазпхах,text,
38,2293881,2022-11-18 13:57:56+00:00,PeerUser(user_id=820228980),PeerChannel(channel_id=1234644047),,Забавный пёс,text,
39,2293877,2022-11-18 13:57:18+00:00,PeerUser(user_id=1298567640),PeerChannel(channel_id=1234644047),,,video,4
40,2293875,2022-11-18 13:57:05+00:00,PeerUser(user_id=5724934403),PeerChannel(channel_id=1234644047),,На самом деле Джеки ахуенные песики!),text,
41,2293874,2022-11-18 13:57:04+00:00,PeerUser(user_id=878124003),PeerChannel(channel_id=1234644047),,Собака не выбирает на какой стороне ей служить,text,
42,2293871,2022-11-18 13:56:30+00:00,PeerUser(user_id=466132917),PeerChannel(channel_id=1234644047),,Джек Рассел,text,
43,28408,2022-11-18 13:32:47+00:00,,PeerChannel(channel_id=1387701698),,"Товарищи Росичи 

Вопрос, где можно сейчас шлем взять? 

@rosich_ru",text,
44,2294163,2022-11-18 14:49:58+00:00,PeerUser(user_id=5516152467),PeerChannel(channel_id=1234644047),,"Паниковать перестаем товарищи. Тут такая же тема как и с маски при ковиде. Когда они не нужны были их было много, как вдруг всем понадобились , то все уже разобрали , сейчас сделают производственный буфер сделают и наладят массовый выпуск и будет все норм.",text,
45,2294159,2022-11-18 14:49:02+00:00,PeerUser(user_id=300238317),PeerChannel(channel_id=1234644047),,У атласа очередь надолго вперёд,text,
46,2294149,2022-11-18 14:47:44+00:00,PeerUser(user_id=5516152467),PeerChannel(channel_id=1234644047),,Кого кирзачом уебать то ? Может тебя чтоб на завод пошел их делать ? Кто делает давно уже там в три смены херачат.,text,
47,2293929,2022-11-18 14:06:37+00:00,PeerUser(user_id=498785668),PeerChannel(channel_id=1234644047),,"Оригинал,  с которого он у вам не очень точно срисован, находится в Эрмитаже!",text,
48,2293913,2022-11-18 14:02:41+00:00,PeerUser(user_id=304812525),PeerChannel(channel_id=1234644047),,С мозгами,text,
49,2293903,2022-11-18 14:00:33+00:00,PeerUser(user_id=2041522828),PeerChannel(channel_id=1234644047),,С мертвого хохла🤙,text,
50,2293870,2022-11-18 13:55:41+00:00,PeerUser(user_id=1990579175),PeerChannel(channel_id=1234644047),,Для наших мобилизованных это каски 41 года и то кому повезет😥уже видели видео и фото,text,
51,2293869,2022-11-18 13:55:39+00:00,PeerUser(user_id=5696976090),PeerChannel(channel_id=1234644047),,У нас жиды. Помогаем - мы граждане своей страны. И не все богаты.,text,
52,2293864,2022-11-18 13:53:58+00:00,PeerUser(user_id=5609517995),PeerChannel(channel_id=1234644047),,From dead ukrop.,text,
53,2293861,2022-11-18 13:52:47+00:00,PeerUser(user_id=5604024629),PeerChannel(channel_id=1234644047),,"Потомучто их снабжает западный ""цивилизованный"" мир. Война в первую очередь война экономик",text,
54,2293860,2022-11-18 13:52:36+00:00,PeerUser(user_id=225289294),PeerChannel(channel_id=1234644047),,В Иране,text,
55,2293859,2022-11-18 13:52:16+00:00,PeerUser(user_id=487962234),PeerChannel(channel_id=1234644047),,Правда ехать ему с Владивостока долго 🤷🏼‍♂️,text,
56,2293858,2022-11-18 13:51:31+00:00,PeerUser(user_id=426077399),PeerChannel(channel_id=1234644047),,"это для наших, мобилизованных",text,
57,2293856,2022-11-18 13:51:13+00:00,PeerUser(user_id=487962234),PeerChannel(channel_id=1234644047),,https://www.farpost.ru/vladivostok/clothes/overall/shlem-obshevojskovoj-6b47-ratnik-70864093.html,text,
58,2293854,2022-11-18 13:49:59+00:00,PeerUser(user_id=1570224665),PeerChannel(channel_id=1234644047),,Читал где то что Потанин ежемесячно выделяет средства для СВО. Но не факт,text,
59,2293852,2022-11-18 13:49:41+00:00,PeerUser(user_id=5183745974),PeerChannel(channel_id=1234644047),,"У нас проблемы в пиджаках сидят в кабинетах, килограмм так на 150 проблемы😉",text,
60,2293851,2022-11-18 13:49:16+00:00,PeerUser(user_id=5237799192),PeerChannel(channel_id=1234644047),,"Мобилизоваться🫡 Там и шлем, и автомат дадут.",text,
61,2293849,2022-11-18 13:48:49+00:00,PeerUser(user_id=2024022652),PeerChannel(channel_id=1234644047),,"У хохлов, их местные олигархи, на охрененные суммы, закупает комплекты снаряжения для ВСУк на сотни тысяч голов. Кто-нибудь слышал о чём-то подобном от ""наших"" буржуев для российских бойцов⁉️ Вот и ответ.",text,
62,2293848,2022-11-18 13:48:23+00:00,PeerUser(user_id=5604024629),PeerChannel(channel_id=1234644047),,У меня есть.я за лентой только,text,
63,2293847,2022-11-18 13:48:01+00:00,PeerUser(user_id=5183745974),PeerChannel(channel_id=1234644047),,"Я думаю они уже дырявые, кателок в таких простудить можно😁",text,
64,2293846,2022-11-18 13:47:25+00:00,PeerUser(user_id=135681906),PeerChannel(channel_id=1234644047),,В личку напиши. Завтра отдам. Mich черный. Лежит без дела. У меня Fast для себя есть. В МСК,text,
65,2293842,2022-11-18 13:46:06+00:00,PeerUser(user_id=5183745974),PeerChannel(channel_id=1234644047),,"Не кажется, качество этого за 3 копейки унылого говна, а не легче ли ПИНОК КЕРЗАЧЁМ УЕ**ТЬ СВОМ ЧТОБЫ ДЕЛАТЬ НАЧАЛИ? Как такая идея ммм?😉",text,
66,2293839,2022-11-18 13:45:25+00:00,PeerUser(user_id=1168297146),PeerChannel(channel_id=1234644047),,"Да проблем хватает. Интересно, они решаются, хоть маленькими шагами.",text,
67,2293837,2022-11-18 13:44:53+00:00,PeerUser(user_id=738617671),PeerChannel(channel_id=1234644047),,"В пасадке под новой каменкой (Херсонская область) там много можно шлемов образца ""НАТО надыбать координаты х5225401 у 6545112",text,
68,2293835,2022-11-18 13:44:41+00:00,PeerUser(user_id=1324394025),PeerChannel(channel_id=1234644047),,У нас проблемы с производством композитных материалов. Все не просто,text,
69,2293832,2022-11-18 13:44:15+00:00,PeerUser(user_id=5183745974),PeerChannel(channel_id=1234644047),,"Создавать ничего не нужно, всё уже создано, только в мизерных колличествах, ибо не выгодно, а в Китае за копейку😏",text,
70,2293829,2022-11-18 13:43:46+00:00,PeerUser(user_id=914167509),PeerChannel(channel_id=1234644047),,"Тебе не кажется,что сейчас надо и по 3 копейки брать ,что бы закрыть низшу",text,
71,2293828,2022-11-18 13:43:34+00:00,PeerUser(user_id=1022379541),PeerChannel(channel_id=1234644047),,В Иране 😏,text,
72,2293821,2022-11-18 13:42:02+00:00,PeerUser(user_id=867652569),PeerChannel(channel_id=1234644047),,Может по тирам и пейнболам поискать,text,
73,2293820,2022-11-18 13:42:01+00:00,PeerUser(user_id=1168297146),PeerChannel(channel_id=1234644047),,А ведь можем создать. Даже просто скопировать. Но чего то все покупаем.,text,
74,2293816,2022-11-18 13:41:31+00:00,PeerUser(user_id=5116747806),PeerChannel(channel_id=1234644047),,"Авито, Али, атлас, специализированные магазины в ВК, барахолки, при достаточном уровне удачи выдадут",text,
75,2293815,2022-11-18 13:41:28+00:00,PeerUser(user_id=682892979),PeerChannel(channel_id=1234644047),,"Точно, надрали всем задницу, на многих сайтах экипировщиков (в западных) до лета балтийских жилетов и шлемов в продаже не было.🤷‍♂️",text,
76,2293814,2022-11-18 13:41:19+00:00,PeerUser(user_id=5183745974),PeerChannel(channel_id=1234644047),,"Нахрен Китай и Иран, всё присутствует и у нас, только нашим гавнюкам легче в Китае за 3 копейки взять, чем своё сделать! Вот с этим нужно бороться!😉",text,
77,2293813,2022-11-18 13:41:16+00:00,PeerUser(user_id=866963659),PeerChannel(channel_id=1234644047),,У товарища прапорщика с ближайшей в/ч поинтересуйтесь,text,
78,2293812,2022-11-18 13:41:14+00:00,PeerUser(user_id=331555471),PeerChannel(channel_id=1234644047),,Всё нормальное выгребли уже,text,
79,2293803,2022-11-18 13:40:29+00:00,PeerUser(user_id=957180234),PeerChannel(channel_id=1234644047),,🪖 вот держи,text,
80,2293801,2022-11-18 13:40:01+00:00,PeerUser(user_id=804506740),PeerChannel(channel_id=1234644047),,Нормальные хоть?,text,
81,2293799,2022-11-18 13:39:58+00:00,PeerUser(user_id=5696976090),PeerChannel(channel_id=1234644047),,Сам ищу.,text,
82,2293798,2022-11-18 13:39:33+00:00,PeerUser(user_id=914167509),PeerChannel(channel_id=1234644047),,"Не хохлы ,а все НАТО , разницу чуешь ? У них тыл это НАТО ,у нас тыл это мы сами и частично Иран , возможность Китай что-то для техники поставляет,типа теплаков и полупроводников",text,
83,2293797,2022-11-18 13:39:09+00:00,PeerUser(user_id=1466628705),PeerChannel(channel_id=1234644047),,"Китай всё, кстати в Москве отдельные личности продают за 65 тысяч то что покупают в Китае максимум за 10",text,
84,2293794,2022-11-18 13:39:01+00:00,PeerUser(user_id=804506740),PeerChannel(channel_id=1234644047),,"Дорого у них, вроде наше производство",text,
85,2293789,2022-11-18 13:38:28+00:00,PeerUser(user_id=914167509),PeerChannel(channel_id=1234644047),,Алик,text,
86,2293786,2022-11-18 13:37:59+00:00,PeerUser(user_id=513310393),PeerChannel(channel_id=1234644047),,"все на Али, мы на Али)",text,
87,2293785,2022-11-18 13:37:51+00:00,PeerUser(user_id=5431829616),PeerChannel(channel_id=1234644047),,Опскор 25 рублей вроде у него стоит,text,
88,2293783,2022-11-18 13:37:44+00:00,PeerUser(user_id=199043663),PeerChannel(channel_id=1234644047),,"чаще всего они все в ноль въебанные. Снимать, то вместе с шапкой)",text,
89,2293781,2022-11-18 13:37:35+00:00,PeerUser(user_id=431319673),PeerChannel(channel_id=1234644047),,"Заказывал на озоне два шлема, ухий и безухий, ухий за 14к, безухий за 30к, но безухий с китайской тим венди",text,
90,2293779,2022-11-18 13:37:24+00:00,PeerUser(user_id=650620511),PeerChannel(channel_id=1234644047),,На какую сумму расчитываете?,text,
91,2293775,2022-11-18 13:37:06+00:00,PeerUser(user_id=5954251579),PeerChannel(channel_id=1234644047),,Опередил!,text,
92,2293772,2022-11-18 13:37:02+00:00,PeerUser(user_id=1990579175),PeerChannel(channel_id=1234644047),,Почему у нас нет запаса?  Хохлы уже армию снабдили и 300 тысяч комплектов запасли на будущее,text,
93,2293767,2022-11-18 13:36:47+00:00,PeerUser(user_id=1505388788),PeerChannel(channel_id=1234644047),,На Авито,text,
94,2293766,2022-11-18 13:36:38+00:00,PeerUser(user_id=5431829616),PeerChannel(channel_id=1234644047),,,text,
95,2293763,2022-11-18 13:36:11+00:00,PeerUser(user_id=613666002),PeerChannel(channel_id=1234644047),,На Али общевойсковые по 4 рубля продают 😁,text,
96,2293759,2022-11-18 13:35:55+00:00,PeerUser(user_id=814369744),PeerChannel(channel_id=1234644047),,Есть компания где то под Челябинском выпускает шлема баллистические 😇,text,
97,2293754,2022-11-18 13:35:39+00:00,PeerUser(user_id=199043663),PeerChannel(channel_id=1234644047),,https://bronegilet.ru/broneshlem/shbm-ao/,text,
98,2293753,2022-11-18 13:35:35+00:00,PeerUser(user_id=5773211338),PeerChannel(channel_id=1234644047),,в Call of duty,text,
99,2293751,2022-11-18 13:35:18+00:00,PeerUser(user_id=899274915),PeerChannel(channel_id=1234644047),,У арсов нет?,text,
100,2293750,2022-11-18 13:35:15+00:00,PeerUser(user_id=1509728372),PeerChannel(channel_id=1234644047),,"Вид шлема?  С рельсами, шраудом или пасгат сойдёт?",text,
101,2293745,2022-11-18 13:34:52+00:00,PeerUser(user_id=1044136886),PeerChannel(channel_id=1234644047),,Ратник тактикал в наличии есть по NJ3,text,
102,2293743,2022-11-18 13:34:45+00:00,PeerUser(user_id=609705472),PeerChannel(channel_id=1234644047),,В милитари маркете,text,
103,2293742,2022-11-18 13:34:45+00:00,PeerUser(user_id=5708714936),PeerChannel(channel_id=1234644047),,"Да что рисковать по отзывам, там и взял. В Али)",text,
104,2293738,2022-11-18 13:34:25+00:00,PeerUser(user_id=5093731734),PeerChannel(channel_id=1234644047),,"У хохлов шлемов нету ,я спрашивал ,у них только кастрюли .",text,
105,2293735,2022-11-18 13:34:12+00:00,PeerUser(user_id=1292806795),PeerChannel(channel_id=1234644047),,На Авито за пол копейки,text,
106,2293733,2022-11-18 13:34:06+00:00,PeerUser(user_id=737561707),PeerChannel(channel_id=1234644047),,Аркона тактикал,text,
107,2293731,2022-11-18 13:33:59+00:00,PeerUser(user_id=441330186),PeerChannel(channel_id=1234644047),,авито,text,
108,2293730,2022-11-18 13:33:57+00:00,PeerUser(user_id=1055865165),PeerChannel(channel_id=1234644047),,"На складе Минобороны, что за глупые вопросы",text,
109,2293729,2022-11-18 13:33:56+00:00,PeerUser(user_id=5545710275),PeerChannel(channel_id=1234644047),,Ну тогда с Алиэкспресс рискнуть можно,text,
110,2293728,2022-11-18 13:33:51+00:00,PeerUser(user_id=1044136886),PeerChannel(channel_id=1234644047),,Атлас,text,
111,2293725,2022-11-18 13:33:41+00:00,PeerUser(user_id=1755299371),PeerChannel(channel_id=1234644047),,Али,text,
112,2293724,2022-11-18 13:33:36+00:00,PeerUser(user_id=5510622402),PeerChannel(channel_id=1234644047),,Авито,text,
113,2293723,2022-11-18 13:33:30+00:00,PeerUser(user_id=1208962761),PeerChannel(channel_id=1234644047),,Али экспрес,text,
114,2293722,2022-11-18 13:33:30+00:00,PeerUser(user_id=1454962423),PeerChannel(channel_id=1234644047),,С дохлого хохла 😶 а так беда по идее с ними,text,
115,2293721,2022-11-18 13:33:27+00:00,PeerChannel(channel_id=1387701698),PeerChannel(channel_id=1234644047),,Баллистический,text,
116,2293719,2022-11-18 13:33:20+00:00,PeerUser(user_id=650620511),PeerChannel(channel_id=1234644047),,Какой шлем именно?,text,
117,2293718,2022-11-18 13:33:17+00:00,PeerUser(user_id=5708714936),PeerChannel(channel_id=1234644047),,Озон,text,
118,2293716,2022-11-18 13:33:13+00:00,PeerUser(user_id=673290927),PeerChannel(channel_id=1234644047),,В иране,text,
119,2293714,2022-11-18 13:33:07+00:00,PeerUser(user_id=424396253),PeerChannel(channel_id=1234644047),,С хохла снять,text,
120,28407,2022-11-18 13:24:57+00:00,,PeerChannel(channel_id=1387701698),"MessageFwdHeader(date=datetime.datetime(2022, 11, 18, 13, 23, 31, tzinfo=datetime.timezone.utc), imported=False, from_id=PeerChannel(channel_id=1752720583), from_name=None, channel_post=1462, post_author='A Garmaev', saved_from_peer=None, saved_from_msg_id=None, psa_type=None)","Боевой товарищ наших воинов с Бурятии в зоне проведения СВО) кстати многих уже привезли домой в Бурятию наши бойцы) рад был видеть Пасеку к примеру нашего пёсика который был с нами на изюмском направлении, и не только, сейчас привыкает к мирной жизни в Бурятии.",photo,
121,2293930,2022-11-18 14:06:40+00:00,PeerUser(user_id=483324262),PeerChannel(channel_id=1234644047),,Желатина ему чтобы уши стояли,text,
122,2293893,2022-11-18 13:59:08+00:00,PeerUser(user_id=1509140430),PeerChannel(channel_id=1234644047),,"Санбайна)
💪🏻🔥💪🏻",text,
123,2293887,2022-11-18 13:58:35+00:00,PeerUser(user_id=980776685),PeerChannel(channel_id=1234644047),,Волчег!! Пока еще лайт версия😉👍,text,
124,2293853,2022-11-18 13:49:52+00:00,PeerUser(user_id=2141387170),PeerChannel(channel_id=1234644047),,"Лапы, как у хотошо!",text,
125,2293819,2022-11-18 13:41:51+00:00,PeerUser(user_id=5197468344),PeerChannel(channel_id=1234644047),,"Плять!!! Хохлы орут, что буряты издят мультиварки, холодильники, ""сейфы"" (микроволновки) и унитазы.... А тут собакенов забирают... Как так? У салоедов мозговая нисрастуха опять случится.... 😄",text,
126,2293793,2022-11-18 13:38:57+00:00,PeerUser(user_id=832194360),PeerChannel(channel_id=1234644047),,Лапки какие мощные,text,
127,2293773,2022-11-18 13:37:05+00:00,PeerUser(user_id=211210630),PeerChannel(channel_id=1234644047),,❤️❤️❤️🐶🐶🐶❤️❤️❤️,text,
128,2293768,2022-11-18 13:36:56+00:00,PeerUser(user_id=427907570),PeerChannel(channel_id=1234644047),,"Ага, с учётом того, что возможно людей кушала",text,
129,2293732,2022-11-18 13:34:05+00:00,PeerUser(user_id=1823520125),PeerChannel(channel_id=1234644047),,🐱,sticker,
130,2293709,2022-11-18 13:32:12+00:00,PeerUser(user_id=5404732107),PeerChannel(channel_id=1234644047),,Хорошенький бабака😊,text,
131,2293673,2022-11-18 13:28:24+00:00,PeerUser(user_id=2141387170),PeerChannel(channel_id=1234644047),,Урагшаа!,text,
132,28406,2022-11-18 13:20:35+00:00,,PeerChannel(channel_id=1387701698),,"Группировка «W»

@rosich_ru",photo,
133,2293951,2022-11-18 14:12:55+00:00,PeerUser(user_id=5189351750),PeerChannel(channel_id=1234644047),,"Как известно бобры добры. Добротою бобры полны. Если хочешь себе добра, надо просто позвать бобра. Если ты без бобра добр, значит сам ты в душе бобр.👍",text,
134,2293831,2022-11-18 13:44:11+00:00,PeerUser(user_id=5197468344),PeerChannel(channel_id=1234644047),,"Работайте, Воины!!!!! ❤️",text,
135,2293788,2022-11-18 13:38:06+00:00,PeerUser(user_id=1145223136),PeerChannel(channel_id=1234644047),,Шеврон клевый! Норберт и Даггет из мультика 🥰,text,
136,2293734,2022-11-18 13:34:07+00:00,PeerUser(user_id=2141387170),PeerChannel(channel_id=1234644047),,Мобики натренировались!,text,
137,2293661,2022-11-18 13:26:55+00:00,PeerUser(user_id=886157314),PeerChannel(channel_id=1234644047),,Wальдемар,text,
138,2293651,2022-11-18 13:26:03+00:00,PeerUser(user_id=1098008283),PeerChannel(channel_id=1234644047),,Вагнер,text,
139,2293650,2022-11-18 13:25:36+00:00,PeerUser(user_id=5551796150),PeerChannel(channel_id=1234644047),,мобики перевернулись,text,
140,2293629,2022-11-18 13:22:59+00:00,PeerUser(user_id=5753902196),PeerChannel(channel_id=1234644047),,Это че за группировка уже новая 🧐,text,
141,28405,2022-11-18 13:20:00+00:00,,PeerChannel(channel_id=1387701698),"MessageFwdHeader(date=datetime.datetime(2022, 11, 18, 11, 27, 6, tzinfo=datetime.timezone.utc), imported=False, from_id=PeerChannel(channel_id=1283625381), from_name=None, channel_post=1104, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)",,video,33
142,28404,2022-11-18 13:20:00+00:00,,PeerChannel(channel_id=1387701698),"MessageFwdHeader(date=datetime.datetime(2022, 11, 18, 11, 27, 6, tzinfo=datetime.timezone.utc), imported=False, from_id=PeerChannel(channel_id=1283625381), from_name=None, channel_post=1103, post_author=None, saved_from_peer=None, saved_from_msg_id=None, psa_type=None)","«Из последних боёв — мы украинцев даже и не видели. Наёмники. Чаще всего польская речь».

На некоторых участках направления Кременная — Сватово иностранные наёмники уже полностью заменили ВСУ. Польские флаги висят над окопами и на позициях «украинских» войск.

В целом это ничего не меняет. Их кромсают сотнями, но враг гонит ещё и ещё на убой. Попытки прорыва, которые часто попросту суицидные, не прекращаются.

Хочу отметить высокий боевой дух наших ребят вдоль линии соприкосновения. Причин множество, но высокие и безрезультатные потери у врага — одна из них.",video,46
