,id,date,from_id,to_id,fwd_from,message,type,duration
143,2294130,2022-11-18 14:45:00+00:00,PeerUser(user_id=633856597),PeerChannel(channel_id=1234644047),,Что-то из мира фантастики),text,
144,2294028,2022-11-18 14:24:19+00:00,PeerUser(user_id=1262191110),PeerChannel(channel_id=1234644047),,"Мочите поляков , англо саксов , всех эти не людей !",text,
145,2293946,2022-11-18 14:11:51+00:00,PeerUser(user_id=1506879137),PeerChannel(channel_id=1234644047),,"А они все,не только польские,пусть не 100, но 99% точно,и не воюют за хохлов.",text,
146,2293924,2022-11-18 14:05:29+00:00,PeerUser(user_id=5189351750),PeerChannel(channel_id=1234644047),,Отбрешутся....Может это шепелявые хохлы?🤔,text,
147,2293922,2022-11-18 14:05:03+00:00,PeerUser(user_id=1743685213),PeerChannel(channel_id=1234644047),,"Опять ляхи. Как во времена Тараса Бульбы. Только тогда украинцы помнили, что они русские воины на краю земли русской.",text,
148,2293907,2022-11-18 14:01:14+00:00,PeerUser(user_id=1655870406),PeerChannel(channel_id=1234644047),,🤨,sticker,
149,2293895,2022-11-18 13:59:22+00:00,PeerUser(user_id=1736123921),PeerChannel(channel_id=1234644047),,"Держитесь ребята , мы духом с Вами . 💪💪💪",text,
150,2293883,2022-11-18 13:58:07+00:00,PeerUser(user_id=1509140430),PeerChannel(channel_id=1234644047),,💪🏻🔥💪🏻,text,
151,2293850,2022-11-18 13:48:57+00:00,PeerUser(user_id=5197468344),PeerChannel(channel_id=1234644047),,"У Пшеков уже начался шухер..... Тела поплыли на захоронения.... До них стало доходить, что речь пошла не об ""охотниках на  удачу"", а о регулярной армии. Они уже начали охеревать.",text,
152,2293700,2022-11-18 13:31:25+00:00,PeerUser(user_id=5634733079),PeerChannel(channel_id=1234644047),,"Может это не поляки, а украинские гастарбайтеры из Польши? Вряд ли поляки будут умирать за хохлов",text,
153,2293660,2022-11-18 13:26:53+00:00,PeerUser(user_id=370071436),PeerChannel(channel_id=1234644047),,А мосты через днепр до сих пор целы….эх…,text,
154,2293624,2022-11-18 13:21:59+00:00,PeerUser(user_id=832194360),PeerChannel(channel_id=1234644047),,Так глядишь и вся нечисть поляжет на земле русской,text,
155,2293619,2022-11-18 13:21:27+00:00,PeerUser(user_id=1712783298),PeerChannel(channel_id=1234644047),,"Продолжение фильма ""их там нет"", только теперь с поляками 😁, пиздец театр конечно. Все всё понимают, кто там воюет, и тд, но все равно ""по бумагам"" их там нет, значит не считается.",text,
156,28403,2022-11-18 13:15:59+00:00,,PeerChannel(channel_id=1387701698),,"Бергман читает чат 

@rosich_ru",video,8
157,2294215,2022-11-18 14:55:45+00:00,PeerUser(user_id=1876324976),PeerChannel(channel_id=1234644047),,За щёчки потрепать охота 😄,text,
158,2294048,2022-11-18 14:28:01+00:00,PeerUser(user_id=1045130717),PeerChannel(channel_id=1234644047),,"Я, всё ждал, что сейчас в комнату зайдёт мама и начнет пиздить его на камеру",text,
159,2294016,2022-11-18 14:22:22+00:00,PeerUser(user_id=1262191110),PeerChannel(channel_id=1234644047),,"Не смешно , ребёнок курит",text,
160,2293945,2022-11-18 14:11:48+00:00,PeerUser(user_id=5117684010),PeerChannel(channel_id=1234644047),,Это чисто на подсознательном уровне мысль возникла.Да и по инету гуляли подобного рода видео),text,
161,2293817,2022-11-18 13:41:42+00:00,PeerUser(user_id=5269765621),PeerChannel(channel_id=1234644047),,"Киньте фулл 
Хочется поржать))",text,
162,2293704,2022-11-18 13:31:45+00:00,PeerUser(user_id=1374534874),PeerChannel(channel_id=1234644047),,🚬,sticker,
163,2293655,2022-11-18 13:26:29+00:00,PeerUser(user_id=5117684010),PeerChannel(channel_id=1234644047),,"С языка сняли,видио в обрезке по любому,а продолжение,там сзади она стоит и как даёт леща потом 😆",text,
164,2293640,2022-11-18 13:24:00+00:00,PeerUser(user_id=1722804457),PeerChannel(channel_id=1234644047),,А продолжения как мамка по ушам дает нет?))),text,
165,2293618,2022-11-18 13:21:26+00:00,PeerUser(user_id=2141387170),PeerChannel(channel_id=1234644047),,"И я читаю чат😏, когда выросла с братьями",video,7
166,2293594,2022-11-18 13:18:06+00:00,PeerUser(user_id=1738924300),PeerChannel(channel_id=1234644047),,Курилка сопливая,text,
167,2293589,2022-11-18 13:17:31+00:00,PeerUser(user_id=832194360),PeerChannel(channel_id=1234644047),,🚬,sticker,
168,2293585,2022-11-18 13:16:20+00:00,PeerUser(user_id=1605049962),PeerChannel(channel_id=1234644047),,Не кури,text,
169,28402,2022-11-18 13:03:44+00:00,,PeerChannel(channel_id=1387701698),,"Сталинград встречает «освободителей»

@rosich_ru",photo,
170,2294095,2022-11-18 14:41:17+00:00,PeerUser(user_id=1098008283),PeerChannel(channel_id=1234644047),,"Полностью собрал знакомого мобика ,и на мавик сотку",text,
171,2294061,2022-11-18 14:34:32+00:00,PeerUser(user_id=1641678038),PeerChannel(channel_id=1234644047),,"Ага, не подготовить заранее остроумный ответ, как опрометчиво с Вашей стороны 😂
Шучу)) 
Просто такие люди, ну хоть один человек, но будет) и хорошо, что вы об этом человеке не знаете))",text,
172,2294054,2022-11-18 14:30:17+00:00,PeerUser(user_id=5370620386),PeerChannel(channel_id=1234644047),,"На это у меня комментарий не предусмотрен
Вы должны были ответить, что нету 😂😂😂действительно к сожалению",text,
173,2294053,2022-11-18 14:29:48+00:00,PeerUser(user_id=1641678038),PeerChannel(channel_id=1234644047),,"К сожалению, в моём кругу такие есть.))
И добавлю, очень навязчиво пытаются привить эту ""любовь"" тем, кто не хочет ничего о ней знать)",text,
174,2294052,2022-11-18 14:29:09+00:00,PeerUser(user_id=5370620386),PeerChannel(channel_id=1234644047),,"Ну Вы уж обобщаете ) в Вашем кругу есть те , кого интересует Бузова ? В моем нет )",text,
175,2294049,2022-11-18 14:28:10+00:00,PeerUser(user_id=1641678038),PeerChannel(channel_id=1234644047),,"Просто я когда хотела поступать на юрфак, у меня история была обязательным предметом. Не понимаю.2012 год был. Многое поменялось конечно. 

Я считаю, что историю своей страны не знать очень стыдно. Кроме того, стыдно не интересоваться ею. 

Ну и в заключении скажу, что люди стали очень ограниченными, замкнутыми. Потому и мусор о бузовой, например, их интересует.",text,
176,2294039,2022-11-18 14:26:18+00:00,PeerUser(user_id=5681313048),PeerChannel(channel_id=1234644047),,"Немецкий пивовар Йохан Штольц путешествовал по России.Что-то его удивило,что-то поразило.А потом его убило под Сталинградом.",text,
177,2293988,2022-11-18 14:17:23+00:00,PeerUser(user_id=5164575200),PeerChannel(channel_id=1234644047),,"Про мусор не нужный в башке,я и говорю.ВОВ в школе,это уже не то,что преподали в СССР.Меньше объем и деталей.Подробности в книгах,но их не читают.Потому информация теряется.Но за гендерные различия,или всё о жизни Бузовой,почему-то до деталей интересно.

Потому,чем мать кормит,к чему ребенка приучит в детстве,то он и будет всю жизнь любить и есть.
Я к тому,что лучший учитель,это родитель.Важно,что преподаст этот родитель.",text,
178,2293941,2022-11-18 14:10:25+00:00,PeerUser(user_id=1570224665),PeerChannel(channel_id=1234644047),,Сразу после тебя,text,
179,2293932,2022-11-18 14:07:02+00:00,PeerUser(user_id=1098008283),PeerChannel(channel_id=1234644047),,Расскажешь что ты сделал ?,text,
180,2293909,2022-11-18 14:02:10+00:00,PeerUser(user_id=1570224665),PeerChannel(channel_id=1234644047),,Ты то сам что сделал для мира? Че нам твой прапрадед. Хохол он и в Африке хохол,text,
181,2293897,2022-11-18 13:59:47+00:00,PeerUser(user_id=5188245701),PeerChannel(channel_id=1234644047),,"Ради Бога. 
Это ваше право.",text,
182,2293878,2022-11-18 13:57:23+00:00,PeerUser(user_id=1098008283),PeerChannel(channel_id=1234644047),,"Дорошенко.Всю жизнь знал что я хохол , и не смущало .",text,
183,2293862,2022-11-18 13:53:26+00:00,PeerUser(user_id=5139079513),PeerChannel(channel_id=1234644047),,"Там в окружение она попала,а героя хрущ дал,чтоб хохлов не обижать",text,
184,2293824,2022-11-18 13:42:19+00:00,PeerUser(user_id=1641678038),PeerChannel(channel_id=1234644047),,"Может приезжие? Иначе я не представляю, насколько туп этот человек и как он сдавал экзамены, ибо Вов еще в школе изучают",text,
185,2293804,2022-11-18 13:40:41+00:00,PeerUser(user_id=5188245701),PeerChannel(channel_id=1234644047),,"Мне кажется, как вы написали ""хохлы"", звучит куда оскорбительнее, чем укры...",text,
186,2293756,2022-11-18 13:35:50+00:00,PeerUser(user_id=5164575200),PeerChannel(channel_id=1234644047),,"Палец на ноге Родины - матери ,выше человека.Сам памятник вблизи,впечатляет!
Рядовой КА,при обороне Сталинграда, жил двое суток.
Офицер,особенно лейтенанты,сутки.",text,
187,2293664,2022-11-18 13:27:11+00:00,PeerUser(user_id=5183745974),PeerChannel(channel_id=1234644047),,"Ну это как в Херсоне, большая часть выехала, а остальные ждуны остались ждать ""освободителей"", так и в Киеве😉",text,
188,2293663,2022-11-18 13:27:01+00:00,PeerUser(user_id=5164575200),PeerChannel(channel_id=1234644047),,"Не шучу.Не говорю,что все.И последний такой учился на юр.факе.Не знал,что Волгоград и Сталинград один город.Очень много постороннего мусора в голове.",text,
189,2293643,2022-11-18 13:24:33+00:00,PeerUser(user_id=1098008283),PeerChannel(channel_id=1234644047),,Советской .Получил Ленина и отвагу .,text,
190,2293632,2022-11-18 13:23:17+00:00,PeerUser(user_id=600599162),PeerChannel(channel_id=1234644047),,Забыла уточнить на чьей стороне,text,
191,2293626,2022-11-18 13:22:23+00:00,PeerUser(user_id=1098008283),PeerChannel(channel_id=1234644047),,"Мой прадед  украинец из Киева , закончил войну в Праге .Кто ты такая чтобы оскорблять всех хохлов ?Также как и остальные народы СССР воевали",text,
192,2293610,2022-11-18 13:20:02+00:00,PeerUser(user_id=5188245701),PeerChannel(channel_id=1234644047),,"Мои дети знают. 
За других не могу сказать. Знают, где погиб их прапрадед.",text,
193,2293605,2022-11-18 13:19:35+00:00,PeerUser(user_id=1641678038),PeerChannel(channel_id=1234644047),,Где это такие невежды? Мой шестилетний ребёнок  об этом и не только знает. В каком лесу вы таких встетили?,text,
194,2293601,2022-11-18 13:19:00+00:00,PeerUser(user_id=5188245701),PeerChannel(channel_id=1234644047),,"Да,тоже видела.
Печально, что такое же поколение детей у них сейчас растёт.",text,
195,2293590,2022-11-18 13:17:37+00:00,PeerUser(user_id=5164575200),PeerChannel(channel_id=1234644047),,"Я видел русских детишек,которые ничего не могут сказать о Сталинграде.Первым человеком побывавшем  в космосе,считают Армстронга.",text,
196,2293579,2022-11-18 13:15:39+00:00,PeerUser(user_id=1547697844),PeerChannel(channel_id=1234644047),,"Они не пробиваемые, видела интервью одного Азовца,  да и в клментах их не мало,  типа, а где первоисточник, чем докажите, что это оригинал. Прям 500  мазок ото всего. И улыбается.",text,
197,2293570,2022-11-18 13:14:38+00:00,PeerUser(user_id=943544438),PeerChannel(channel_id=1234644047),,"Ну, ладно, ладно. Киев все-таки Город-Герой, за него тоже дрались, будь здоров, полумиллионную группировку там потеряли.",text,
198,2293537,2022-11-18 13:10:39+00:00,PeerUser(user_id=5188245701),PeerChannel(channel_id=1234644047),,"Ну им надо их кумира, как с его подачи детей вешали на столбах...",text,
199,2293524,2022-11-18 13:09:09+00:00,PeerUser(user_id=650590039),PeerChannel(channel_id=1234644047),,бандеровцам нужно крутить кое-что другое,text,
200,2293513,2022-11-18 13:08:09+00:00,PeerUser(user_id=650590039),PeerChannel(channel_id=1234644047),,"деды чубатых радуются за то ""що вбивають москалей"" - ну а деды великороссов вырусей из всу- охреневают наверное",text,
201,2293503,2022-11-18 13:07:15+00:00,PeerUser(user_id=1798073158),PeerChannel(channel_id=1234644047),,"И еще бы тысячи тварей, что наши ведут по степи!!!",text,
202,2293496,2022-11-18 13:05:53+00:00,PeerUser(user_id=5188245701),PeerChannel(channel_id=1234644047),,"Такие ролики, картинки надо круглосуточно крутить в плену украм.",text,
203,2293495,2022-11-18 13:05:41+00:00,PeerUser(user_id=1798073158),PeerChannel(channel_id=1234644047),,Фото огонь! Но не Сталинград. Скорее всего ППШ там не подошло.,text,
204,2293494,2022-11-18 13:05:34+00:00,PeerUser(user_id=5117684010),PeerChannel(channel_id=1234644047),,Разница между нами и украинцами-целая бездна!,text,
205,2293493,2022-11-18 13:05:34+00:00,PeerUser(user_id=483731028),PeerChannel(channel_id=1234644047),,Деды чубатых переворачиваются в гробах наверное,text,
206,28401,2022-11-18 12:58:21+00:00,,PeerChannel(channel_id=1387701698),,"26 сентября 1941 года. 

Киев встречает «освободителей».

«В мире нашем ничто не меняется, Кто врагом был, врагом и останется, Кто однажды предал, тот предатель навек, Повторяет историю, времени бег. Механизм заведен, новый ждёт оборот, Знает только Всевышний, сей битвы исход.»

@rosich_ru",video,20
207,2294174,2022-11-18 14:51:16+00:00,PeerUser(user_id=517855566),PeerChannel(channel_id=1234644047),,Сущность Хохлов быть предателями!!! Хохлы-свиньи а это харам!!!,text,
208,2293911,2022-11-18 14:02:36+00:00,PeerUser(user_id=1743685213),PeerChannel(channel_id=1234644047),,"""От осинки не родятся апельсине"". Чего ждали - то от них?  Вопрос в том, кто высшему руководству врал об настроениях в этой клоаке под названием ""Украина""?",text,
209,2293876,2022-11-18 13:57:06+00:00,PeerUser(user_id=1495698782),PeerChannel(channel_id=1234644047),,"Но я бы и не сказал, что мы прям одинаковые. Западные народы все же сильнее впитали в себя цивилизацию народов Англии, Германии.",text,
210,2293855,2022-11-18 13:50:08+00:00,PeerUser(user_id=1495698782),PeerChannel(channel_id=1234644047),,"Это очень поверхностные вещи.  Как идеология может быть одна по названию как коммунизм в СССР и Китае, но внутри каждой страны совершенно разный, так и религия может на поверхности иметь разные оттенки, но внутри единую идею.",text,
211,2293840,2022-11-18 13:45:39+00:00,PeerUser(user_id=5189351750),PeerChannel(channel_id=1234644047),,Во Львове не меньше ластились.Евреи надолго запомнили.Все повторяется.,text,
212,2293838,2022-11-18 13:45:02+00:00,PeerUser(user_id=5771265981),PeerChannel(channel_id=1234644047),,"Да, белорусы какие-то добрые, мирные, спокойные. Помню когда у них протесты шли зашла в чат к змагарам. Так вот даже змагары ко мне лучше отнеслись, как мне показалось, лучше, чем тамошние хохлы.",text,
213,2293830,2022-11-18 13:43:59+00:00,PeerUser(user_id=5634733079),PeerChannel(channel_id=1234644047),,"У центрально-южных русских генетика на 100% одинаковая с поляками. Но одни православные, другие католики, одни пишут латиницей, другие кириллицей. Вот вам и разные народы. Хотя племя вятичей - племя, которое впоследствии стало русскими, но в 5-7 веке вышло из территории нынешней Польши, заселило нынешнюю часть России и имеет одинаковую генетику с поляками.
Генетика одинаковая, народы разные",text,
214,2293806,2022-11-18 13:40:45+00:00,PeerUser(user_id=1547697844),PeerChannel(channel_id=1234644047),,"Ну тут сложный вопрос, я двоих знаю один  в 2011 году нашёл свои корне в Польше, и стал ощущать себя поляком, прям подменили, в 3 или 4 поколении живёт в России.  Другая из депортированых прибалтов (прабабушку и прадедушка),  съездила в Литву лет 8 назад и все она прям литовка стала, до этого даж намёка не было.",text,
215,2293795,2022-11-18 13:39:01+00:00,PeerUser(user_id=1495698782),PeerChannel(channel_id=1234644047),,Как раз генетика и формирует идеи и убеждения,text,
216,2293792,2022-11-18 13:38:44+00:00,PeerUser(user_id=1263803205),PeerChannel(channel_id=1234644047),,😂,text,
217,2293782,2022-11-18 13:37:41+00:00,PeerUser(user_id=2121986798),PeerChannel(channel_id=1234644047),,Вот-вот,text,
218,2293774,2022-11-18 13:37:06+00:00,PeerUser(user_id=5634733079),PeerChannel(channel_id=1234644047),,"Хохлы во время сражений 1941 года первыми начали сдаваться в плен немцам, подрывая боевой дух в войсках. Ну а выходцы с западной Украины вообще в лучшем случае бежали из Красной Армии, а в худшем ещё и в спину стреляли",text,
219,2293765,2022-11-18 13:36:28+00:00,PeerUser(user_id=5224742239),PeerChannel(channel_id=1234644047),,Нацизм на Украине - это ментальное.,text,
220,2293755,2022-11-18 13:35:47+00:00,PeerUser(user_id=2121986798),PeerChannel(channel_id=1234644047),,"Не знаю, генетика или нет. Они всю жизнь под подстраивались, под поляков, австрийцев, румын, венгров. Я опять задаю вопрос. А белорусы? Почему они другие",text,
221,2293747,2022-11-18 13:35:02+00:00,PeerUser(user_id=1832452219),PeerChannel(channel_id=1234644047),,Инфа про деда Шольца была фейком,text,
222,2293717,2022-11-18 13:33:13+00:00,PeerUser(user_id=1722804457),PeerChannel(channel_id=1234644047),,"И видео полно, как хохло-западенские бл* под ручку гуляли с нацистским дерьмом! До того это были предатели, а после шлифовки нациками народилось нынешнее стадо",text,
223,2293707,2022-11-18 13:32:02+00:00,PeerUser(user_id=473760246),PeerChannel(channel_id=1234644047),,"Это Львов, а не Киев. Исправьте.",text,
224,2293706,2022-11-18 13:31:55+00:00,PeerUser(user_id=5558763224),PeerChannel(channel_id=1234644047),,Вы в Киеве?,text,
225,2293702,2022-11-18 13:31:43+00:00,PeerUser(user_id=1743685213),PeerChannel(channel_id=1234644047),,Собака всегда хозяина встречает виляя хвостом.,text,
226,2293699,2022-11-18 13:31:18+00:00,PeerUser(user_id=5228519798),PeerChannel(channel_id=1234644047),,"То что хохлы как шалавы встречают фашисты с цветами, при чём тут все и говно?",text,
227,2293693,2022-11-18 13:30:50+00:00,PeerUser(user_id=5294328397),PeerChannel(channel_id=1234644047),,"Самое непонятное в этом то, что советская власть скрывала от своего же народа эту правду. Мифическая ""дружба народов"" так засрала нам мозги, что многие из нас до сих пор считают хохлов братьями. Никогда нельзя скрывать правду.",text,
228,2293691,2022-11-18 13:30:34+00:00,PeerUser(user_id=199043663),PeerChannel(channel_id=1234644047),,Львов польшей был),text,
229,2293687,2022-11-18 13:30:21+00:00,PeerUser(user_id=1434481698),PeerChannel(channel_id=1234644047),,И так из века в век,text,
230,2293686,2022-11-18 13:30:16+00:00,PeerUser(user_id=5224742239),PeerChannel(channel_id=1234644047),,Львов тоже встречал фашистов хлебом-солью и парадами зигующих львовских баб в вышиванках. Фото есть в сети.,text,
231,2293679,2022-11-18 13:29:14+00:00,PeerUser(user_id=5634733079),PeerChannel(channel_id=1234644047),,"Версий много, а генетические анализы ДНК никуда не денешь. Можете даже карту посмотреть европейскую генетическую - распространение гаплогрупп в разных странах Европы.
Ещё раз подчеркну - решает не генетика, а идеи и убеждения и осознание себя в той или иной системе координат.",text,
232,2293658,2022-11-18 13:26:42+00:00,PeerUser(user_id=1495698782),PeerChannel(channel_id=1234644047),,"Так то немцы были тоже против, чтобы Украина имела свою армию.",text,
233,2293644,2022-11-18 13:24:37+00:00,PeerUser(user_id=1712783298),PeerChannel(channel_id=1234644047),,"У них даже фамилии с жителями Кубани одинаковые, о чем ты",text,
234,2293636,2022-11-18 13:23:40+00:00,PeerUser(user_id=5771265981),PeerChannel(channel_id=1234644047),,Как это относится к настоящему времени? Где потомки этих павших? Растоптали память и наследие своих предков и воюют с НАТО против нас.,text,
235,2293635,2022-11-18 13:23:36+00:00,PeerUser(user_id=627245713),PeerChannel(channel_id=1234644047),,Нет. Версий много.,text,
236,2293617,2022-11-18 13:21:11+00:00,PeerUser(user_id=5634733079),PeerChannel(channel_id=1234644047),,"Читал, что у центральных русских генетика вообще на 100% сходна с генетикой поляков.",text,
237,2293613,2022-11-18 13:20:05+00:00,PeerUser(user_id=1495698782),PeerChannel(channel_id=1234644047),,Шольц еврей,text,
238,2293603,2022-11-18 13:19:18+00:00,PeerUser(user_id=592537998),PeerChannel(channel_id=1234644047),,Хохлы были всегда,text,
239,2293598,2022-11-18 13:18:49+00:00,PeerUser(user_id=1055865165),PeerChannel(channel_id=1234644047),,"Да вы офигели центр Киева 6 дней горел, командный штаб взлетел на воздух, клуб с немцами тоже рванули",text,
240,2293592,2022-11-18 13:17:52+00:00,PeerUser(user_id=5634733079),PeerChannel(channel_id=1234644047),,"Генетика у русских, белорусов, украинцев и части поляков одинаковая. Что-то там типа R1",text,
241,2293575,2022-11-18 13:14:59+00:00,PeerUser(user_id=627245713),PeerChannel(channel_id=1234644047),,Другая у них генетика😒,text,
242,2293574,2022-11-18 13:14:59+00:00,PeerUser(user_id=5164575200),PeerChannel(channel_id=1234644047),,Заряжай солцепек.За пацанов!,text,
243,2293568,2022-11-18 13:14:19+00:00,PeerUser(user_id=5634733079),PeerChannel(channel_id=1234644047),,"Генетика у них одинаковая с русскими. Так что нет, не генетика. Идея. Идея украинства",text,
244,2293567,2022-11-18 13:14:18+00:00,PeerUser(user_id=832194360),PeerChannel(channel_id=1234644047),,А потом радостно провожали своих бандеровцев в рядах дивизии СС «Галичина»,text,
245,2293565,2022-11-18 13:14:06+00:00,PeerUser(user_id=5558763224),PeerChannel(channel_id=1234644047),,Почему же?,text,
246,2293557,2022-11-18 13:13:18+00:00,PeerUser(user_id=1174809928),PeerChannel(channel_id=1234644047),,"Ну если честно фрицы любили показательные видео снимать для еврогейцеп, показывать какие они хорошие освободители! А за кадром все было иначе! А под дулом автомата что хочешь снимешь!",text,
247,2293536,2022-11-18 13:10:27+00:00,PeerUser(user_id=1547697844),PeerChannel(channel_id=1234644047),,"У прибалтов там одна кровь с поляками, у моей подруги  прабабушку из знатного рода литовско-польского, её прабабушку и прадед в 40-х депортировали в Сибирь.",text,
248,2293532,2022-11-18 13:10:02+00:00,PeerUser(user_id=888461367),PeerChannel(channel_id=1234644047),,"Полмиллиона павших и попавших в плен под Киевом, так же ""освободителей"" встречали 🤦‍♂️? Не несите хрень!",text,
249,2293526,2022-11-18 13:09:18+00:00,PeerUser(user_id=627347600),PeerChannel(channel_id=1234644047),,"Хуесосы остались хуесосами
В Куеве все стабильно",text,
250,2293522,2022-11-18 13:09:03+00:00,PeerUser(user_id=1722804457),PeerChannel(channel_id=1234644047),,"Основатель альянса НАТО тоже нацист. А так то да, альянс создан, как оборонительный 100% - никакой мести, никакого реваншизма))",text,
251,2293512,2022-11-18 13:08:05+00:00,PeerUser(user_id=1350463802),PeerChannel(channel_id=1234644047),,"Щас хохлята так всех встречают , вне зависимости от флага )
Типо кто пришёл, тот и друг))",text,
252,2293502,2022-11-18 13:07:00+00:00,PeerUser(user_id=627245713),PeerChannel(channel_id=1234644047),,Арийцы🤔🤣🤣🤣🤣🤣🤣🤣,text,
253,2293498,2022-11-18 13:06:10+00:00,PeerUser(user_id=882260836),PeerChannel(channel_id=1234644047),,И в 41м чет не то у ебалов хохлов😁,text,
254,2293491,2022-11-18 13:05:00+00:00,PeerUser(user_id=5171309814),PeerChannel(channel_id=1234644047),,"Предатели и жополизы на генетическом уровне, и сейчас они такие же, от мало до велико, ублюдки и вырожденцы. В пыль хохлов поголовно😁",text,
255,2293489,2022-11-18 13:04:52+00:00,PeerUser(user_id=1150023353),PeerChannel(channel_id=1234644047),,Идеология скорее,text,
256,2293487,2022-11-18 13:04:46+00:00,PeerUser(user_id=627245713),PeerChannel(channel_id=1234644047),,Да и хер на них,text,
257,2293476,2022-11-18 13:02:40+00:00,PeerUser(user_id=1375540336),PeerChannel(channel_id=1234644047),,"Так если поднять родословную европейцев и прибалтов которые у власти, то они все потомки нацистов, внуки и правнуки, того же Шольца посмотрите кем дед был",text,
258,2293475,2022-11-18 13:02:33+00:00,PeerUser(user_id=470813715),PeerChannel(channel_id=1234644047),,"Это же Херсон на днях , не?",text,
259,2293473,2022-11-18 13:02:21+00:00,PeerUser(user_id=1150023353),PeerChannel(channel_id=1234644047),,"Фу бля смотреть противно, пойду лучше на Мерседесе в магаз съезжу",text,
260,2293466,2022-11-18 13:00:54+00:00,PeerUser(user_id=2141387170),PeerChannel(channel_id=1234644047),,"Там ""я"" лишняя!",text,
261,2293463,2022-11-18 13:00:43+00:00,PeerUser(user_id=291265972),PeerChannel(channel_id=1234644047),,По-моему это не Киев,text,
262,2293459,2022-11-18 13:00:31+00:00,PeerUser(user_id=426077399),PeerChannel(channel_id=1234644047),,"о, да. встреча ""освободителей"" была знатная. только ""освободители"" за 20 дней вывезли все самое ценное и разграбили город...",text,
263,2293457,2022-11-18 13:00:22+00:00,PeerUser(user_id=5154173331),PeerChannel(channel_id=1234644047),,Генетика,text,
264,2293455,2022-11-18 13:00:16+00:00,PeerUser(user_id=392473520),PeerChannel(channel_id=1234644047),,Удар по зеленскому убьёт мирных......,text,
265,2293451,2022-11-18 12:59:48+00:00,PeerUser(user_id=5167844891),PeerChannel(channel_id=1234644047),,"Жалеть ли этот «мирняк», зная что они есть и чем они всегда были?",text,
266,2293449,2022-11-18 12:59:24+00:00,PeerUser(user_id=1055865165),PeerChannel(channel_id=1234644047),,"Админ заебись ты так в говницо, всех макнул, осуждаю",text,
267,28400,2022-11-18 12:53:21+00:00,,PeerChannel(channel_id=1387701698),,,photo,
