word;polarity
бесподобный;0.963
невнятный;0.953
отличнейший;0.935
обалденный;0.933
безумно;0.924
непонятно;0.921
неприятно;0.920
отвратный;0.920
нежный;0.916
посредственный;0.912
шикарный;0.908
нелогичный;0.906
клевый;0.898
средненький;0.895
непонятный;0.895
слабенький;0.892
неестественный;0.890
неплохо;0.888
суперский;0.886
неплохой;0.885
тупо;0.882
превосходный;0.881
неоднозначный;0.879
прикольный;0.878
необычный;0.878
красочный;0.876
бессмысленный;0.872
нереальный;0.872
неожиданный;0.872
классный;0.871
офигительный;0.869
непредсказуемый;0.869
изумительный;0.864
неудобный;0.862
безупречно;0.856
тупой;0.854
убогий;0.853
простенький;0.852
разочарованный;0.851
нелепый;0.848
несерьезный;0.847
бесполезный;0.847
безупречный;0.846
непривычный;0.846
удачный;0.846
неторопливый;0.843
жутко;0.843
однозначный;0.841
некрасивый;0.841
ненужный;0.841
потрясающий;0.837
одноразовый;0.836
шикарно;0.836
замечательный;0.836
чудесный;0.834
бесить;0.834
отвратительный;0.833
неприятный;0.830
невзрачный;0.830
плохо;0.829
нереально;0.829
восхитительный;0.827
реалистичный;0.825
невероятный;0.822
добротный;0.822
веселый;0.821
фуфло;0.820
туповатый;0.820
симпатичный;0.819
худой;0.815
фигня;0.813
маловато;0.812
отстой;0.812
продуманный;0.807
банальный;0.806
скучный;0.806
идиотский;0.806
отстойный;0.806
динамичный;0.804
добротно;0.802
нестандартный;0.799
безнадежный;0.799
неудачный;0.798
приятно;0.797
нудно;0.797
ужасно;0.796
гениальный;0.795
любимый;0.794
немаловажный;0.793
классно;0.791
логичный;0.791
круто;0.788
гармоничный;0.786
забавный;0.784
крутой;0.782
однозначно;0.781
слабоватый;0.781
смешной;0.777
продвинутый;0.776
удивительный;0.775
бесконечный;0.775
неудобно;0.774
полнейший;0.774
пошлый;0.772
идеально;0.771
нервно;0.769
жалко;0.769
блестящий;0.768
бредовый;0.767
предсказуемый;0.763
неподходящий;0.761
редко;0.761
понятный;0.759
ярко;0.759
стыдный;0.757
великолепный;0.757
кривой;0.757
плохой;0.756
недовольный;0.754
скучно;0.754
довольный;0.752
терпимый;0.751
непросто;0.751
ужасный;0.750
глубокий;0.748
безумный;0.746
примитивный;0.746
оригинальный;0.744
невозможно;0.742
раскрытый;0.741
неинтересный;0.741
напрягать;0.740
отличный;0.738
своеобразный;0.736
однообразный;0.736
незатейливый;0.735
стильный;0.735
негативный;0.735
обязательно;0.735
корявый;0.735
искренний;0.735
достойный;0.734
сплошной;0.734
ненавязчивый;0.733
порадовать;0.733
смешно;0.733
бездарный;0.733
согласный;0.732
удивительно;0.731
дурацкий;0.731
неспешный;0.730
новенький;0.729
однотипный;0.729
жуть;0.728
разочароваться;0.726
офигенный;0.725
больно;0.724
хреновый;0.723
статичный;0.723
потрясный;0.723
стандартный;0.722
неправильный;0.722
бестолковый;0.721
увлекательный;0.720
унылый;0.719
необычно;0.718
плоский;0.718
подкачать;0.715
необыкновенный;0.715
жуткий;0.715
жалеть;0.715
неповторимый;0.714
надоедать;0.714
незамысловатый;0.713
дико;0.712
приятный;0.712
переставать;0.711
незначительный;0.708
легкий;0.708
отрывать;0.707
логично;0.707
откровенный;0.706
нормально;0.706
несомненный;0.704
насыщенный;0.702
пожалеть;0.701
качественный;0.700
сильно;0.699
вменяемый;0.698
раздражать;0.697
средне;0.697
запутанный;0.696
грустно;0.695
сочный;0.694
супер;0.694
одинаковый;0.694
бесплатно;0.693
неожиданно;0.692
субъективный;0.692
несложный;0.692
незаметно;0.691
бесспорный;0.691
грустный;0.691
толковый;0.690
особенный;0.690
приличный;0.690
класный;0.688
тонкий;0.688
жалкий;0.686
глупый;0.685
неописуемый;0.685
позитивный;0.683
разочаровать;0.683
неоправданный;0.681
худший;0.681
сложный;0.680
идеальный;0.679
малость;0.679
непередаваемый;0.678
непринужденный;0.678
неудачно;0.677
простоватый;0.677
умный;0.676
милый;0.676
забавно;0.675
яркий;0.675
незаменимый;0.675
слабый;0.675
небыть;0.675
отлично;0.673
неинтересно;0.673
портить;0.670
глупо;0.669
страшно;0.667
полезный;0.666
шумный;0.664
нехороший;0.664
цеплять;0.664
настольный;0.663
безобразие;0.663
недостаточно;0.661
сюжетный;0.661
имхо;0.661
непревзойденный;0.660
непростой;0.659
нормальный;0.658
нудный;0.657
недолго;0.657
тянуть;0.656
непродуманный;0.655
отвратно;0.654
впечатлить;0.654
светлый;0.653
невыносимый;0.653
блеклый;0.652
типичный;0.651
недоделанный;0.651
удачно;0.650
равнодушный;0.650
раздражающий;0.649
весело;0.648
мутный;0.648
незаметный;0.647
дотягивать;0.647
вобще;0.644
надоесть;0.643
скучноватый;0.642
страшный;0.642
неприличный;0.642
удивленный;0.642
вялый;0.641
легко;0.641
плавный;0.641
бледный;0.638
завораживающий;0.638
невольно;0.638
грамотно;0.636
эффектный;0.636
сказочный;0.635
получше;0.634
начинающий;0.634
смазанный;0.632
мало;0.632
интересный;0.632
безобразный;0.632
честно;0.631
серый;0.629
переключать;0.629
внятный;0.628
мило;0.628
кошмарный;0.627
адекватный;0.626
отвратительно;0.626
неадекватный;0.625
нравиться;0.624
лишенный;0.623
старенький;0.623
растянутый;0.622
интуитивный;0.621
годиться;0.621
шедевральный;0.620
сравнимый;0.619
сносный;0.618
чуткий;0.618
переживать;0.617
невозможный;0.616
нехватать;0.615
перечисленный;0.615
хилый;0.615
отменный;0.613
необходимый;0.613
неимоверно;0.611
разнообразный;0.611
безликий;0.609
правдоподобный;0.609
четко;0.608
глубоко;0.608
неважно;0.607
безмерно;0.606
небольшой;0.605
интересно;0.605
специфичный;0.601
поразительный;0.601
неспешно;0.600
чумовой;0.600
пустой;0.599
шибко;0.599
редкостный;0.597
правильный;0.597
убожество;0.596
посредственно;0.594
необычайный;0.594
невообразимый;0.594
важно;0.593
мерзкий;0.591
умопомрачительный;0.590
достойно;0.590
четкий;0.588
лишний;0.587
здоровский;0.587
нечасто;0.587
излишний;0.586
вцелый;0.585
бесчисленный;0.584
печальный;0.584
красивый;0.583
тусклый;0.582
актуальный;0.582
спорный;0.582
переплюнуть;0.581
бред;0.580
красочно;0.580
свежий;0.580
задумывать;0.579
неимоверный;0.579
дешевый;0.578
натуральный;0.578
темно;0.576
второстепенный;0.576
особо;0.576
неподготовленный;0.575
органично;0.575
умелый;0.574
гениально;0.574
удобно;0.574
наивный;0.573
чушь;0.573
захватывать;0.573
прилично;0.572
слабовато;0.572
восторг;0.571
теплый;0.571
мрачный;0.570
радовать;0.570
реально;0.569
быстро;0.569
крепко;0.568
грамотный;0.568
элементарный;0.567
размытый;0.566
ручной;0.566
неподражаемый;0.566
сумасшедший;0.565
фантастический;0.565
стоящий;0.564
эмоциональный;0.564
привычно;0.563
ленивый;0.563
заморачивать;0.562
оторваться;0.562
тихо;0.561
прелесть;0.561
улет;0.561
нелинейный;0.561
обожать;0.559
долго;0.559
душевный;0.559
привычный;0.559
осилить;0.559
отпускать;0.558
тяжело;0.558
медленно;0.557
классический;0.557
сложно;0.556
странно;0.556
непосредственный;0.556
подходящий;0.556
безотказный;0.555
непонравиться;0.554
сырой;0.554
навязчивый;0.554
чудесно;0.554
неуверенный;0.552
фига;0.551
дамский;0.551
скудный;0.551
хитрый;0.551
устаревший;0.551
затянутый;0.551
специфический;0.550
жесть;0.550
утомительный;0.549
занудный;0.549
ясный;0.548
захотеться;0.548
бесконечность;0.547
паршивый;0.547
вторичный;0.547
вобщий;0.546
бесплатный;0.545
актуально;0.545
битый;0.545
малоизвестный;0.544
живой;0.544
стильно;0.544
симпотичный;0.544
уникальный;0.543
заумный;0.543
похожий;0.543
светло;0.543
вкусный;0.542
низко;0.540
полезно;0.540
подобранный;0.540
поделка;0.540
испортить;0.540
неровный;0.539
безусловный;0.539
лучший;0.539
соответствующий;0.539
перечитать;0.538
жесткий;0.538
недоумение;0.538
бодрый;0.536
обидно;0.535
надолго;0.535
неверно;0.535
шикарнейший;0.534
плюсовый;0.534
выдающийся;0.533
ровный;0.533
немножко;0.533
незабываемый;0.533
любящий;0.532
желательный;0.532
афигенный;0.532
конкретно;0.531
средненько;0.531
шаблонный;0.531
занятный;0.530
серьезно;0.530
чересчур;0.530
здорово;0.529
советовать;0.529
емкий;0.529
потерянный;0.529
перебор;0.528
чуть-чуть;0.528
непрерывный;0.528
немыслимый;0.528
очевидный;0.527
понятно;0.527
явно;0.526
доступный;0.526
неопытный;0.525
перечислять;0.525
настоятельно;0.524
ерунда;0.524
жестко;0.524
доступно;0.524
тяжелый;0.524
многовато;0.523
сильный;0.523
шедевр;0.522
подробный;0.522
мыльный;0.522
удобный;0.522
точный;0.521
много;0.521
ненадолго;0.521
корректный;0.520
разумный;0.520
немалый;0.520
многообещающий;0.520
завораживать;0.519
длинный;0.519
тупить;0.518
немой;0.518
ужасающий;0.518
замечать;0.517
занимательный;0.517
поверхностный;0.517
полно;0.517
уверенный;0.517
глючный;0.516
ценный;0.516
проходной;0.516
незнакомый;0.516
слепой;0.515
удивить;0.515
самостоятельный;0.515
выдержанный;0.515
виноватый;0.515
непосредственно;0.515
намного;0.515
примитивно;0.514
нетривиальный;0.514
впринципа;0.514
принципиальный;0.514
уставать;0.513
пресный;0.513
отпад;0.512
дошлый;0.512
нелепо;0.512
близко;0.511
мелкий;0.511
печально;0.511
поражать;0.511
прекрасно;0.511
скрытый;0.511
спокойно;0.509
слишком;0.509
совершенно;0.509
угодный;0.508
странный;0.508
оправдывать;0.507
популярный;0.507
хвалебный;0.507
некорректный;0.507
заметный;0.506
захватывающий;0.505
честный;0.505
явный;0.504
чудный;0.504
физический;0.504
громко;0.503
неживой;0.503
медленный;0.503
совсем;0.503
потрясать;0.503
сугубо;0.503
влюбиться;0.503
дикий;0.503
поворачиваться;0.502
логический;0.502
непременно;0.502
бессмертный;0.502
неважный;0.501
хрупкий;0.501
бравый;0.501
существенный;0.501
отзыв;0.501
сломаться;0.501
предвзятый;0.501
обажай;0.500
тугой;0.500
многогранный;0.499
побольше;0.499
примечательный;0.499
нелогично;0.499
маловажный;0.498
изящный;0.498
читаемый;0.498
вообщий;0.497
моментальный;0.497
несчастный;0.497
нежно;0.496
недавно;0.496
стойкий;0.496
уместный;0.495
ограниченный;0.494
нехилый;0.494
неустойчивый;0.493
правильно;0.493
солнечный;0.493
блистать;0.492
заметно;0.490
получиться;0.490
впечатлять;0.490
сбалансированный;0.489
чувствоваться;0.489
глянцевый;0.489
спасать;0.489
дрянь;0.489
невыразительный;0.489
многочисленный;0.488
активный;0.488
неяркий;0.488
атмосферный;0.488
плеваться;0.487
редкий;0.487
профессиональный;0.487
невооруженный;0.486
профессионально;0.486
неискушенный;0.486
скоро;0.486
отрицательный;0.485
спокойный;0.485
видный;0.485
схожий;0.484
трудный;0.484
мощный;0.484
неограниченный;0.484
высший;0.483
никакущий;0.483
практичный;0.483
мрачноватый;0.483
беспощадный;0.483
неоспоримый;0.483
неведомый;0.483
восторженный;0.483
сносно;0.482
плавно;0.482
мягко;0.482
прикол;0.481
хорший;0.481
поганый;0.481
перевернуть;0.481
нейтральный;0.481
колоритный;0.481
противоречивый;0.481
уютный;0.480
неординарный;0.480
средний;0.480
любопытный;0.480
выкинуть;0.479
чудной;0.479
проработанный;0.479
фирменный;0.479
убойный;0.479
короткий;0.478
ушлый;0.478
искрометный;0.478
спорить;0.478
нелегкий;0.478
счастливый;0.477
скученный;0.476
слышать;0.476
ужас;0.476
познавательный;0.476
прекрасный;0.474
одинаково;0.474
чувствительный;0.473
перестать;0.473
безбашенный;0.473
зреть;0.473
гламурный;0.473
никчемный;0.473
хромать;0.473
перемудрить;0.472
хочеться;0.472
наивно;0.472
непохожий;0.471
переходной;0.471
влюбленный;0.471
понравиться;0.470
выразительный;0.470
интерестный;0.470
противопоказанный;0.470
важный;0.470
скользкий;0.469
притягательный;0.469
свойственный;0.469
линейный;0.469
теряться;0.468
хватать;0.468
перегруженный;0.468
ненормальный;0.468
видимый;0.468
лезть;0.468
типично;0.468
невесомый;0.468
закрытый;0.468
ненавидеть;0.468
читабельный;0.468
дешево;0.467
сыроватый;0.467
резкий;0.466
блекнуть;0.466
волшебный;0.465
оправданный;0.465
недурной;0.465
обязательный;0.465
бедный;0.465
плотно;0.465
нескончаемый;0.464
рекомендовать;0.464
ненадежный;0.464
повестись;0.463
недочет;0.463
простой;0.463
устареть;0.463
вытягивать;0.462
реализованный;0.462
независимо;0.462
чисто;0.462
потрясти;0.462
блеск;0.461
повседневный;0.461
всегда;0.460
неоднократно;0.460
слегка;0.460
прекраснейший;0.460
несущественный;0.460
огорчить;0.460
искусственный;0.459
ломаться;0.459
по-настоящему;0.459
знающий;0.459
прочесть;0.459
неловко;0.459
приемлемый;0.459
внимательный;0.458
комп;0.458
тонко;0.458
непростительный;0.457
невысокий;0.457
пережить;0.456
безумие;0.456
частый;0.456
дружелюбный;0.456
правдивый;0.456
перечитывать;0.455
непритязательный;0.455
уступать;0.455
коротенький;0.454
аккуратно;0.453
купля;0.453
безбожно;0.453
старый;0.453
разочарование;0.453
громкий;0.452
богатый;0.452
коротко;0.452
ваща;0.452
родной;0.452
жизненный;0.452
бездарно;0.451
настроить;0.451
противный;0.451
задумчивый;0.451
зеркальный;0.450
тяжеловатый;0.450
динамично;0.450
харизматичный;0.450
неверный;0.450
ясно;0.449
пригодный;0.449
переигрывать;0.449
пригодиться;0.449
всяческий;0.449
мягкий;0.449
развитой;0.449
неуклюжий;0.449
нервный;0.448
открытый;0.448
тянутый;0.448
независимый;0.448
возможный;0.448
довольно-таки;0.448
знакомый;0.448
критично;0.448
вечно;0.447
хватить;0.447
добрый;0.447
скромный;0.447
пафосный;0.447
нерв;0.447
глухой;0.446
немало;0.446
обнаружить;0.445
упрощенный;0.445
неполный;0.445
тратить;0.445
повезти;0.445
улыбнуть;0.445
заурядный;0.445
присущий;0.445
зацепить;0.444
разочаровывать;0.444
контрастный;0.444
подробно;0.443
прямой;0.443
чистый;0.442
неубиваемый;0.442
романтичный;0.442
искуственный;0.442
отменно;0.441
указанный;0.441
перевешивать;0.441
недоступный;0.441
чертовски;0.441
нужный;0.439
недостаточный;0.439
трудно;0.439
привлекательный;0.438
пахнуть;0.438
безграничный;0.438
объективный;0.437
допустимый;0.437
жизненно;0.436
вдумчивый;0.436
негатив;0.436
расплывчатый;0.436
необязательно;0.436
дурной;0.435
бодро;0.435
некачественный;0.435
летать;0.435
надежный;0.435
утомлять;0.435
умеренный;0.434
резко;0.434
человечный;0.434
требовательный;0.433
малейший;0.433
женственный;0.433
драматичный;0.433
модный;0.433
любимейший;0.432
картонный;0.432
пробовать;0.432
детский;0.432
заморочка;0.432
вечный;0.432
громоздкий;0.432
безусловно;0.431
хороший;0.431
надуманный;0.431
живучий;0.431
недорогой;0.431
дебильный;0.431
объемный;0.430
красный;0.430
пристойный;0.430
комфортный;0.430
дотянуть;0.430
разобраться;0.430
париться;0.430
ожидать;0.429
прямолинейный;0.429
единый;0.429
адекватно;0.429
прочный;0.429
недостаток;0.429
недавний;0.429
начальный;0.428
неказистый;0.428
включаться;0.428
шустрый;0.428
бесенок;0.427
известный;0.427
везде;0.427
взрослый;0.427
выгодный;0.427
сравниться;0.427
знаковый;0.427
темный;0.427
непрерывно;0.427
смести;0.426
незнать;0.426
продолжительный;0.426
пересматривать;0.426
омерзительный;0.425
философский;0.425
жутковатый;0.425
замеченный;0.425
великий;0.425
бережно;0.425
ругать;0.424
недолгий;0.424
изредка;0.424
пересмотреть;0.424
выгодно;0.424
двоякий;0.423
мобильный;0.423
мгновенно;0.423
плакать;0.423
покруче;0.423
неминуемый;0.423
абсолютно;0.422
таскать;0.422
тупость;0.422
мучать;0.422
бездумный;0.422
неизвестный;0.421
естественный;0.421
внимательно;0.421
скользить;0.421
переборщить;0.421
пропадать;0.420
фэнтезийный;0.420
интенсивный;0.420
бесценный;0.420
ощутимый;0.420
мешать;0.420
дохлый;0.419
идиотизм;0.419
поразить;0.419
затягивать;0.419
зачем;0.419
похуже;0.419
кратко;0.418
грубый;0.418
нехитрый;0.418
вериться;0.418
информативный;0.418
несовершенный;0.417
отпадный;0.417
навороченный;0.417
пришлый;0.416
эффективный;0.416
настоящий;0.416
неудобство;0.416
ронять;0.416
визуальный;0.416
кончиться;0.416
передний;0.416
переворачивать;0.416
случайно;0.415
противно;0.415
кажеться;0.415
изрядно;0.414
проблематичный;0.414
простенько;0.414
придираться;0.413
пластмассовый;0.413
распространенный;0.413
реагировать;0.412
хрен;0.412
вставлять;0.412
небогатый;0.412
переносить;0.412
глюк;0.411
немецкий;0.411
благодарный;0.411
забывать;0.411
трогательный;0.411
пугать;0.410
трогать;0.410
универсальный;0.410
противоположный;0.410
малый;0.409
немного;0.409
ранний;0.409
встречать;0.409
сомневаться;0.409
конкретный;0.408
аккуратный;0.408
выключить;0.408
косяк;0.408
меньший;0.408
глубже;0.408
пародия;0.407
приближенный;0.407
убедительный;0.407
нехорошо;0.407
левый;0.407
искушенный;0.407
нести;0.407
странноватый;0.407
лаконичный;0.407
дерьмо;0.407
слышный;0.407
равный;0.405
жаловаться;0.405
нечеловеческий;0.405
мелочь;0.405
готовый;0.405
всеравно;0.405
значительный;0.404
придумать;0.404
хрень;0.404
удаленный;0.404
похвала;0.403
улетный;0.403
широкий;0.403
запредельный;0.403
сомнительный;0.403
придирчивый;0.403
оставлять;0.402
мерзко;0.402
незаслуженно;0.402
монотонный;0.402
изящно;0.402
садить;0.402
стремный;0.402
расстроить;0.402
помогать;0.401
защищенный;0.401
кнопочка;0.401
запоминающийся;0.401
весомый;0.401
дневной;0.401
черно-белый;0.401
поделать;0.400
увесистый;0.400
потянуть;0.400
положительный;0.400
полюбить;0.400
респект;0.400
случайный;0.400
непостижимый;0.400
мистический;0.399
очень-очень;0.399
характерный;0.399
перечислить;0.399
неизменный;0.399
очередной;0.398
узнаваемый;0.398
гадость;0.398
узкий;0.398
гордый;0.398
эпический;0.398
несложно;0.398
вполне;0.398
тащиться;0.398
быстрый;0.398
перевести;0.398
чудовищный;0.398
вначале;0.398
очаровательный;0.398
уметь;0.397
переплетение;0.397
впечатлительный;0.397
далеко;0.396
потраченый;0.396
цифровой;0.396
раздумывать;0.396
напрочь;0.396
верный;0.396
нескольку;0.395
объективно;0.395
животный;0.395
повыше;0.395
принудительный;0.395
невидимый;0.395
перенасыщенный;0.395
ладно;0.395
бешеный;0.394
простейший;0.394
избитый;0.394
одновременно;0.394
нелюбимый;0.394
халтура;0.393
божественный;0.393
урезанный;0.393
скачать;0.393
выдуманный;0.393
способный;0.393
смертельный;0.393
помешать;0.393
великолепнейший;0.393
доставать;0.393
наслаждаться;0.393
смог;0.392
неуместный;0.392
говорящий;0.391
твердый;0.391
ощущение;0.391
устраивать;0.391
сдохнуть;0.391
заданный;0.391
ценить;0.391
нелегко;0.391
самодостаточный;0.391
здравый;0.391
жрать;0.391
сопереживать;0.390
беспорядочный;0.390
виртуальный;0.390
сделаный;0.390
полноценный;0.390
органичный;0.389
туда-сюда;0.389
нещадно;0.389
неизбежный;0.389
радостный;0.389
мочилов;0.389
забытый;0.389
роскошный;0.388
связанный;0.388
вызывающий;0.388
умно;0.388
затягивающий;0.387
сногсшибательный;0.387
оправдаться;0.387
любительский;0.387
достоин;0.387
близкий;0.386
восхищать;0.386
попсовый;0.386
многолетний;0.386
лапочка;0.386
тыкать;0.386
отходить;0.385
оптимальный;0.385
отдыхать;0.385
толстый;0.385
юморной;0.385
глючить;0.385
срабатывать;0.385
скупой;0.384
листать;0.384
здоровый;0.384
простительный;0.383
етый;0.383
культовый;0.383
заметить;0.383
ошибаться;0.383
неполноценный;0.383
атмосферно;0.383
несмешной;0.382
двойственный;0.382
тормозить;0.382
крупный;0.382
задуматься;0.382
абсолютный;0.381
захватывающ;0.381
неглубокий;0.381
неясно;0.381
общий;0.381
неправдоподобный;0.381
модно;0.381
ошибиться;0.381
обширный;0.381
жестокий;0.380
визуально;0.380
перекрывать;0.380
значимый;0.380
успешно;0.380
уверенно;0.380
возможно;0.380
обязанный;0.380
подводить;0.380
бездушный;0.379
забитый;0.379
крепкий;0.379
виснуть;0.379
низкий;0.379
отличаться;0.379
тяжеловесный;0.379
радоваться;0.379
хорошо;0.379
уныло;0.379
стеб;0.378
абсурдный;0.378
мучительный;0.378
розовый;0.378
свежо;0.378
очень-то;0.378
догадаться;0.378
удовольствие;0.378
замысловатый;0.378
маразм;0.378
переводчик;0.377
по-другому;0.377
внешне;0.377
высоко;0.377
замороченный;0.377
внушительный;0.377
невразумительный;0.377
запоминаться;0.376
грязный;0.376
чувствовать;0.376
эротический;0.375
сочно;0.375
условно;0.375
устать;0.374
пойма;0.374
дождаться;0.374
сопли;0.374
размазанный;0.374
молодец;0.374
заслуживать;0.373
обращать;0.373
обидный;0.373
привыкнуть;0.373
серьезный;0.373
обыкновенный;0.373
стереть;0.373
ощутимо;0.372
придраться;0.372
неочень;0.372
перейти;0.372
шагом;0.371
неловкий;0.371
малюсенький;0.371
передать;0.371
стальной;0.371
зависнуть;0.371
переходящий;0.371
среднестатистический;0.371
удивляться;0.371
слушать;0.370
эдак;0.370
эстетический;0.370
мудрый;0.370
альтернативный;0.370
попасться;0.370
кайф;0.369
хлипкий;0.369
правый;0.369
безысходность;0.369
тошнить;0.369
настолько;0.369
бесшумный;0.368
перерыв;0.368
удаться;0.368
обыденный;0.368
ностальгический;0.368
запомниться;0.367
величайший;0.367
показаться;0.367
острый;0.367
дополнительный;0.367
провальный;0.366
уродливый;0.366
тщательно;0.366
грубоватый;0.366
злобный;0.366
гнаться;0.366
тоненький;0.365
ценитель;0.365
выдерживать;0.365
подругий;0.364
дорасти;0.364
карманный;0.364
самостоятельно;0.364
резать;0.364
строгий;0.364
реальный;0.364
нелогичность;0.363
многозначительный;0.363
комплект;0.363
попадаться;0.363
ничуть;0.363
применимый;0.363
пресловутый;0.363
